timestamp,asset,protocol,chain,apy_pct,tvl_usd,apy_vol_30d,sigma,mu,stablecoin,ilRisk,exposure,prediction_class
2024-06-27,WBTC,compound-v3,Arbitrum,0.0,19746017,0.0,0.0,0.0,False,no,single,
2024-06-28,WBTC,compound-v3,Arbitrum,0.0,19264136,0.0,0.0,0.0,False,no,single,
2024-06-29,WBTC,compound-v3,Arbitrum,0.0,19440608,0.0,0.0,0.0,False,no,single,
2024-06-30,WBTC,compound-v3,Arbitrum,0.0,20079620,0.0,0.0,0.0,False,no,single,
2024-07-01,WBTC,compound-v3,Arbitrum,0.0,20118752,0.0,0.0,0.0,False,no,single,
2024-07-02,WBTC,compound-v3,Arbitrum,0.0,19372860,0.0,0.0,0.0,False,no,single,
2024-07-03,WBTC,compound-v3,Arbitrum,0.0,19115653,0.0,0.0,0.0,False,no,single,
2024-07-04,WBTC,compound-v3,Arbitrum,0.0,18558986,0.0,0.0,0.0,False,no,single,
2024-07-05,WBTC,compound-v3,Arbitrum,0.0,16916403,0.0,0.0,0.0,False,no,single,
2024-07-06,WBTC,compound-v3,Arbitrum,0.0,17574849,0.0,0.0,0.0,False,no,single,
2024-07-07,WBTC,compound-v3,Arbitrum,0.0,17211825,0.0,0.0,0.0,False,no,single,
2024-07-08,WBTC,compound-v3,Arbitrum,0.0,17554143,0.0,0.0,0.0,False,no,single,
2024-07-09,WBTC,compound-v3,Arbitrum,0.0,18040191,0.0,0.0,0.0,False,no,single,
2024-07-10,WBTC,compound-v3,Arbitrum,0.0,18739765,0.0,0.0,0.0,False,no,single,
2024-07-11,WBTC,compound-v3,Arbitrum,0.0,17966174,0.0,0.0,0.0,False,no,single,
2024-07-12,WBTC,compound-v3,Arbitrum,0.0,18097494,0.0,0.0,0.0,False,no,single,
2024-07-13,WBTC,compound-v3,Arbitrum,0.0,18519162,0.0,0.0,0.0,False,no,single,
2024-07-14,WBTC,compound-v3,Arbitrum,0.0,18157247,0.0,0.0,0.0,False,no,single,
2024-07-15,WBTC,compound-v3,Arbitrum,0.0,19003237,0.0,0.0,0.0,False,no,single,
2024-07-16,WBTC,compound-v3,Arbitrum,0.0,19047765,0.0,0.0,0.0,False,no,single,
2024-07-17,WBTC,compound-v3,Arbitrum,0.0,17535644,0.0,0.0,0.0,False,no,single,
2024-07-18,WBTC,compound-v3,Arbitrum,0.0,17539500,0.0,0.0,0.0,False,no,single,
2024-07-19,WBTC,compound-v3,Arbitrum,0.0,18362135,0.0,0.0,0.0,False,no,single,
2024-07-20,WBTC,compound-v3,Arbitrum,0.0,17976619,0.0,0.0,0.0,False,no,single,
2024-07-21,WBTC,compound-v3,Arbitrum,0.0,18194412,0.0,0.0,0.0,False,no,single,
2024-07-22,WBTC,compound-v3,Arbitrum,0.0,20451467,0.0,0.0,0.0,False,no,single,
2024-07-23,WBTC,compound-v3,Arbitrum,0.0,20019928,0.0,0.0,0.0,False,no,single,
2024-07-24,WBTC,compound-v3,Arbitrum,0.0,20015517,0.0,0.0,0.0,False,no,single,
2024-07-25,WBTC,compound-v3,Arbitrum,0.0,20896065,0.0,0.0,0.0,False,no,single,
2024-07-26,WBTC,compound-v3,Arbitrum,0.0,21559909,0.0,0.0,0.0,False,no,single,
2024-07-27,WBTC,compound-v3,Arbitrum,0.0,23053931,0.0,0.0,0.0,False,no,single,
2024-07-28,WBTC,compound-v3,Arbitrum,0.0,22837681,0.0,0.0,0.0,False,no,single,
2024-07-29,WBTC,compound-v3,Arbitrum,0.0,22379436,0.0,0.0,0.0,False,no,single,
2024-07-30,WBTC,compound-v3,Arbitrum,0.0,22229830,0.0,0.0,0.0,False,no,single,
2024-07-31,WBTC,compound-v3,Arbitrum,0.0,21853708,0.0,0.0,0.0,False,no,single,
2024-08-01,WBTC,compound-v3,Arbitrum,0.0,21617951,0.0,0.0,0.0,False,no,single,
2024-08-02,WBTC,compound-v3,Arbitrum,0.0,19100388,0.0,0.0,0.0,False,no,single,
2024-08-03,WBTC,compound-v3,Arbitrum,0.0,20862275,0.0,0.0,0.0,False,no,single,
2024-08-04,WBTC,compound-v3,Arbitrum,0.0,20380379,0.0,0.0,0.0,False,no,single,
2024-08-05,WBTC,compound-v3,Arbitrum,0.0,20375168,0.0,0.0,0.0,False,no,single,
2024-08-06,WBTC,compound-v3,Arbitrum,0.0,20811923,0.0,0.0,0.0,False,no,single,
2024-08-07,WBTC,compound-v3,Arbitrum,0.0,20368814,0.0,0.0,0.0,False,no,single,
2024-08-08,WBTC,compound-v3,Arbitrum,0.0,22842751,0.0,0.0,0.0,False,no,single,
2024-08-09,WBTC,compound-v3,Arbitrum,0.0,23256636,0.0,0.0,0.0,False,no,single,
2024-08-10,WBTC,compound-v3,Arbitrum,0.0,23360585,0.0,0.0,0.0,False,no,single,
2024-08-11,WBTC,compound-v3,Arbitrum,0.0,22434978,0.0,0.0,0.0,False,no,single,
2024-08-12,WBTC,compound-v3,Arbitrum,0.0,22667055,0.0,0.0,0.0,False,no,single,
2024-08-13,WBTC,compound-v3,Arbitrum,0.0,22887307,0.0,0.0,0.0,False,no,single,
2024-08-14,WBTC,compound-v3,Arbitrum,0.0,22369115,0.0,0.0,0.0,False,no,single,
2024-08-15,WBTC,compound-v3,Arbitrum,0.0,21959490,0.0,0.0,0.0,False,no,single,
2024-08-16,WBTC,compound-v3,Arbitrum,0.0,22032365,0.0,0.0,0.0,False,no,single,
2024-08-17,WBTC,compound-v3,Arbitrum,0.0,22224377,0.0,0.0,0.0,False,no,single,
2024-08-18,WBTC,compound-v3,Arbitrum,0.0,22345278,0.0,0.0,0.0,False,no,single,
2024-08-19,WBTC,compound-v3,Arbitrum,0.0,22196821,0.0,0.0,0.0,False,no,single,
2024-08-20,WBTC,compound-v3,Arbitrum,0.0,21238734,0.0,0.0,0.0,False,no,single,
2024-08-21,WBTC,compound-v3,Arbitrum,0.0,21842983,0.0,0.0,0.0,False,no,single,
2024-08-22,WBTC,compound-v3,Arbitrum,0.0,21595757,0.0,0.0,0.0,False,no,single,
2024-08-23,WBTC,compound-v3,Arbitrum,0.0,23519672,0.0,0.0,0.0,False,no,single,
2024-08-24,WBTC,compound-v3,Arbitrum,0.0,22184635,0.0,0.0,0.0,False,no,single,
2024-08-25,WBTC,compound-v3,Arbitrum,0.0,22763443,0.0,0.0,0.0,False,no,single,
2024-08-26,WBTC,compound-v3,Arbitrum,0.0,19020560,0.0,0.0,0.0,False,no,single,
2024-08-27,WBTC,compound-v3,Arbitrum,0.0,18553350,0.0,0.0,0.0,False,no,single,
2024-08-28,WBTC,compound-v3,Arbitrum,0.0,19222520,0.0,0.0,0.0,False,no,single,
2024-08-29,WBTC,compound-v3,Arbitrum,0.0,19781115,0.0,0.0,0.0,False,no,single,
2024-08-30,WBTC,compound-v3,Arbitrum,0.0,19986533,0.0,0.0,0.0,False,no,single,
2024-08-31,WBTC,compound-v3,Arbitrum,0.0,20105722,0.0,0.0,0.0,False,no,single,
2024-09-01,WBTC,compound-v3,Arbitrum,0.0,19534653,0.0,0.0,0.0,False,no,single,
2024-09-02,WBTC,compound-v3,Arbitrum,0.0,20361761,0.0,0.0,0.0,False,no,single,
2024-09-03,WBTC,compound-v3,Arbitrum,0.0,19774815,0.0,0.0,0.0,False,no,single,
2024-09-04,WBTC,compound-v3,Arbitrum,0.0,20946831,0.0,0.0,0.0,False,no,single,
2024-09-05,WBTC,compound-v3,Arbitrum,0.0,19759309,0.0,0.0,0.0,False,no,single,
2024-09-06,WBTC,compound-v3,Arbitrum,0.0,18772306,0.0,0.0,0.0,False,no,single,
2024-09-07,WBTC,compound-v3,Arbitrum,0.0,19012956,0.0,0.0,0.0,False,no,single,
2024-09-08,WBTC,compound-v3,Arbitrum,0.0,18783628,0.0,0.0,0.0,False,no,single,
2024-09-09,WBTC,compound-v3,Arbitrum,0.0,19743289,0.0,0.0,0.0,False,no,single,
2024-09-10,WBTC,compound-v3,Arbitrum,0.0,19850837,0.0,0.0,0.0,False,no,single,
2024-09-11,WBTC,compound-v3,Arbitrum,0.0,20231584,0.0,0.0,0.0,False,no,single,
2024-09-12,WBTC,compound-v3,Arbitrum,0.0,20540375,0.0,0.0,0.0,False,no,single,
2024-09-13,WBTC,compound-v3,Arbitrum,0.0,21156160,0.0,0.0,0.0,False,no,single,
2024-09-14,WBTC,compound-v3,Arbitrum,0.0,20821310,0.0,0.0,0.0,False,no,single,
2024-09-15,WBTC,compound-v3,Arbitrum,0.0,20428694,0.0,0.0,0.0,False,no,single,
2024-09-16,WBTC,compound-v3,Arbitrum,0.0,19594305,0.0,0.0,0.0,False,no,single,
2024-09-17,WBTC,compound-v3,Arbitrum,0.0,20759273,0.0,0.0,0.0,False,no,single,
2024-09-18,WBTC,compound-v3,Arbitrum,0.0,20666332,0.0,0.0,0.0,False,no,single,
2024-09-19,WBTC,compound-v3,Arbitrum,0.0,21551734,0.0,0.0,0.0,False,no,single,
2024-09-20,WBTC,compound-v3,Arbitrum,0.0,22206853,0.0,0.0,0.0,False,no,single,
2024-09-21,WBTC,compound-v3,Arbitrum,0.0,22040810,0.0,0.0,0.0,False,no,single,
2024-09-22,WBTC,compound-v3,Arbitrum,0.0,22241399,0.0,0.0,0.0,False,no,single,
2024-09-23,WBTC,compound-v3,Arbitrum,0.0,22081916,0.0,0.0,0.0,False,no,single,
2024-09-24,WBTC,compound-v3,Arbitrum,0.0,22963890,0.0,0.0,0.0,False,no,single,
2024-09-25,WBTC,compound-v3,Arbitrum,0.0,22381212,0.0,0.0,0.0,False,no,single,
2024-09-26,WBTC,compound-v3,Arbitrum,0.0,22784104,0.0,0.0,0.0,False,no,single,
2024-09-27,WBTC,compound-v3,Arbitrum,0.0,22771325,0.0,0.0,0.0,False,no,single,
2024-09-28,WBTC,compound-v3,Arbitrum,0.0,22573041,0.0,0.0,0.0,False,no,single,
2024-09-29,WBTC,compound-v3,Arbitrum,0.0,22130564,0.0,0.0,0.0,False,no,single,
2024-09-30,WBTC,compound-v3,Arbitrum,0.0,21228956,0.0,0.0,0.0,False,no,single,
2024-10-01,WBTC,compound-v3,Arbitrum,0.0,20414898,0.0,0.0,0.0,False,no,single,
2024-10-02,WBTC,compound-v3,Arbitrum,0.0,19798948,0.0,0.0,0.0,False,no,single,
2024-10-03,WBTC,compound-v3,Arbitrum,0.0,19864850,0.0,0.0,0.0,False,no,single,
2024-10-04,WBTC,compound-v3,Arbitrum,0.0,20545657,0.0,0.0,0.0,False,no,single,
2024-10-05,WBTC,compound-v3,Arbitrum,0.0,20543973,0.0,0.0,0.0,False,no,single,
2024-10-06,WBTC,compound-v3,Arbitrum,0.0,20708621,0.0,0.0,0.0,False,no,single,
2024-10-07,WBTC,compound-v3,Arbitrum,0.0,20925866,0.0,0.0,0.0,False,no,single,
2024-10-08,WBTC,compound-v3,Arbitrum,0.0,20842783,0.0,0.0,0.0,False,no,single,
2024-10-09,WBTC,compound-v3,Arbitrum,0.0,20303663,0.0,0.0,0.0,False,no,single,
2024-10-10,WBTC,compound-v3,Arbitrum,0.0,19179281,0.0,0.0,0.0,False,no,single,
2024-10-11,WBTC,compound-v3,Arbitrum,0.0,19955180,0.0,0.0,0.0,False,no,single,
2024-10-12,WBTC,compound-v3,Arbitrum,0.0,20262529,0.0,0.0,0.0,False,no,single,
2024-10-13,WBTC,compound-v3,Arbitrum,0.0,20194365,0.0,0.0,0.0,False,no,single,
2024-10-14,WBTC,compound-v3,Arbitrum,0.0,21399957,0.0,0.0,0.0,False,no,single,
2024-10-15,WBTC,compound-v3,Arbitrum,0.0,20501755,0.0,0.0,0.0,False,no,single,
2024-10-16,WBTC,compound-v3,Arbitrum,0.0,21162113,0.0,0.0,0.0,False,no,single,
2024-10-17,WBTC,compound-v3,Arbitrum,0.0,21345182,0.0,0.0,0.0,False,no,single,
2024-10-18,WBTC,compound-v3,Arbitrum,0.0,20710511,0.0,0.0,0.0,False,no,single,
2024-10-19,WBTC,compound-v3,Arbitrum,0.0,20733027,0.0,0.0,0.0,False,no,single,
2024-10-20,WBTC,compound-v3,Arbitrum,0.0,21087684,0.0,0.0,0.0,False,no,single,
2024-10-21,WBTC,compound-v3,Arbitrum,0.0,20646013,0.0,0.0,0.0,False,no,single,
2024-10-22,WBTC,compound-v3,Arbitrum,0.0,20357194,0.0,0.0,0.0,False,no,single,
2024-10-23,WBTC,compound-v3,Arbitrum,0.0,19849555,0.0,0.0,0.0,False,no,single,
2024-10-24,WBTC,compound-v3,Arbitrum,0.0,21093212,0.0,0.0,0.0,False,no,single,
2024-10-25,WBTC,compound-v3,Arbitrum,0.0,20079005,0.0,0.0,0.0,False,no,single,
2024-10-26,WBTC,compound-v3,Arbitrum,0.0,20009118,0.0,0.0,0.0,False,no,single,
2024-10-27,WBTC,compound-v3,Arbitrum,0.0,20339769,0.0,0.0,0.0,False,no,single,
2024-10-28,WBTC,compound-v3,Arbitrum,0.0,20703480,0.0,0.0,0.0,False,no,single,
2024-10-29,WBTC,compound-v3,Arbitrum,0.0,21942387,0.0,0.0,0.0,False,no,single,
2024-10-30,WBTC,compound-v3,Arbitrum,0.0,21348991,0.0,0.0,0.0,False,no,single,
2024-10-31,WBTC,compound-v3,Arbitrum,0.0,20703290,0.0,0.0,0.0,False,no,single,
2024-11-01,WBTC,compound-v3,Arbitrum,0.0,20291108,0.0,0.0,0.0,False,no,single,
2024-11-02,WBTC,compound-v3,Arbitrum,0.0,20314354,0.0,0.0,0.0,False,no,single,
2024-11-03,WBTC,compound-v3,Arbitrum,0.0,19864227,0.0,0.0,0.0,False,no,single,
2024-11-04,WBTC,compound-v3,Arbitrum,0.0,19750894,0.0,0.0,0.0,False,no,single,
2024-11-05,WBTC,compound-v3,Arbitrum,0.0,20432517,0.0,0.0,0.0,False,no,single,
2024-11-06,WBTC,compound-v3,Arbitrum,0.0,22741670,0.0,0.0,0.0,False,no,single,
2024-11-07,WBTC,compound-v3,Arbitrum,0.0,23281970,0.0,0.0,0.0,False,no,single,
2024-11-08,WBTC,compound-v3,Arbitrum,0.0,23553083,0.0,0.0,0.0,False,no,single,
2024-11-09,WBTC,compound-v3,Arbitrum,0.0,25022246,0.0,0.0,0.0,False,no,single,
2024-11-10,WBTC,compound-v3,Arbitrum,0.0,27329472,0.0,0.0,0.0,False,no,single,
2024-11-11,WBTC,compound-v3,Arbitrum,0.0,28819119,0.0,0.0,0.0,False,no,single,
2024-11-12,WBTC,compound-v3,Arbitrum,0.0,30381165,0.0,0.0,0.0,False,no,single,
2024-11-13,WBTC,compound-v3,Arbitrum,0.0,29530417,0.0,0.0,0.0,False,no,single,
2024-11-14,WBTC,compound-v3,Arbitrum,0.0,29257711,0.0,0.0,0.0,False,no,single,
2024-11-15,WBTC,compound-v3,Arbitrum,0.0,29020829,0.0,0.0,0.0,False,no,single,
2024-11-16,WBTC,compound-v3,Arbitrum,0.0,28858692,0.0,0.0,0.0,False,no,single,
2024-11-17,WBTC,compound-v3,Arbitrum,0.0,28327132,0.0,0.0,0.0,False,no,single,
2024-11-18,WBTC,compound-v3,Arbitrum,0.0,29091663,0.0,0.0,0.0,False,no,single,
2024-11-19,WBTC,compound-v3,Arbitrum,0.0,29814111,0.0,0.0,0.0,False,no,single,
2024-11-20,WBTC,compound-v3,Arbitrum,0.0,30186797,0.0,0.0,0.0,False,no,single,
2024-11-21,WBTC,compound-v3,Arbitrum,0.0,31512339,0.0,0.0,0.0,False,no,single,
2024-11-22,WBTC,compound-v3,Arbitrum,0.0,30936513,0.0,0.0,0.0,False,no,single,
2024-11-23,WBTC,compound-v3,Arbitrum,0.0,30832853,0.0,0.0,0.0,False,no,single,
2024-11-24,WBTC,compound-v3,Arbitrum,0.0,31016740,0.0,0.0,0.0,False,no,single,
2024-11-25,WBTC,compound-v3,Arbitrum,0.0,29915684,0.0,0.0,0.0,False,no,single,
2024-11-26,WBTC,compound-v3,Arbitrum,0.0,29427473,0.0,0.0,0.0,False,no,single,
2024-11-27,WBTC,compound-v3,Arbitrum,0.0,31066789,0.0,0.0,0.0,False,no,single,
2024-11-28,WBTC,compound-v3,Arbitrum,0.0,30374210,0.0,0.0,0.0,False,no,single,
2024-11-29,WBTC,compound-v3,Arbitrum,0.0,30478064,0.0,0.0,0.0,False,no,single,
2024-11-30,WBTC,compound-v3,Arbitrum,0.0,30337472,0.0,0.0,0.0,False,no,single,
2024-12-01,WBTC,compound-v3,Arbitrum,0.0,30813172,0.0,0.0,0.0,False,no,single,
2024-12-02,WBTC,compound-v3,Arbitrum,0.0,30432277,0.0,0.0,0.0,False,no,single,
2024-12-03,WBTC,compound-v3,Arbitrum,0.0,30946972,0.0,0.0,0.0,False,no,single,
2024-12-04,WBTC,compound-v3,Arbitrum,0.0,31245444,0.0,0.0,0.0,False,no,single,
2024-12-05,WBTC,compound-v3,Arbitrum,0.0,30417664,0.0,0.0,0.0,False,no,single,
2024-12-06,WBTC,compound-v3,Arbitrum,0.0,32016313,0.0,0.0,0.0,False,no,single,
2024-12-07,WBTC,compound-v3,Arbitrum,0.0,31434432,0.0,0.0,0.0,False,no,single,
2024-12-08,WBTC,compound-v3,Arbitrum,0.0,31110064,0.0,0.0,0.0,False,no,single,
2024-12-09,WBTC,compound-v3,Arbitrum,0.0,29772587,0.0,0.0,0.0,False,no,single,
2024-12-10,WBTC,compound-v3,Arbitrum,0.0,29643571,0.0,0.0,0.0,False,no,single,
2024-12-11,WBTC,compound-v3,Arbitrum,0.0,31103065,0.0,0.0,0.0,False,no,single,
2024-12-12,WBTC,compound-v3,Arbitrum,0.0,30753930,0.0,0.0,0.0,False,no,single,
2024-12-13,WBTC,compound-v3,Arbitrum,0.0,31493994,0.0,0.0,0.0,False,no,single,
2024-12-14,WBTC,compound-v3,Arbitrum,0.0,31306592,0.0,0.0,0.0,False,no,single,
2024-12-15,WBTC,compound-v3,Arbitrum,0.0,32254504,0.0,0.0,0.0,False,no,single,
2024-12-16,WBTC,compound-v3,Arbitrum,0.0,33151235,0.0,0.0,0.0,False,no,single,
2024-12-17,WBTC,compound-v3,Arbitrum,0.0,33344109,0.0,0.0,0.0,False,no,single,
2024-12-18,WBTC,compound-v3,Arbitrum,0.0,31725175,0.0,0.0,0.0,False,no,single,
2024-12-19,WBTC,compound-v3,Arbitrum,0.0,27625685,0.0,0.0,0.0,False,no,single,
2024-12-20,WBTC,compound-v3,Arbitrum,0.0,25440311,0.0,0.0,0.0,False,no,single,
2024-12-21,WBTC,compound-v3,Arbitrum,0.0,25384438,0.0,0.0,0.0,False,no,single,
2024-12-22,WBTC,compound-v3,Arbitrum,0.0,25373015,0.0,0.0,0.0,False,no,single,
2024-12-23,WBTC,compound-v3,Arbitrum,0.0,25059794,0.0,0.0,0.0,False,no,single,
2024-12-24,WBTC,compound-v3,Arbitrum,0.0,26474170,0.0,0.0,0.0,False,no,single,
2024-12-25,WBTC,compound-v3,Arbitrum,0.0,26480378,0.0,0.0,0.0,False,no,single,
2024-12-26,WBTC,compound-v3,Arbitrum,0.0,25458693,0.0,0.0,0.0,False,no,single,
2024-12-27,WBTC,compound-v3,Arbitrum,0.0,25063441,0.0,0.0,0.0,False,no,single,
2024-12-28,WBTC,compound-v3,Arbitrum,0.0,25316954,0.0,0.0,0.0,False,no,single,
2024-12-29,WBTC,compound-v3,Arbitrum,0.0,24413671,0.0,0.0,0.0,False,no,single,
2024-12-30,WBTC,compound-v3,Arbitrum,0.0,24202890,0.0,0.0,0.0,False,no,single,
2024-12-31,WBTC,compound-v3,Arbitrum,0.0,24638836,0.0,0.0,0.0,False,no,single,
2025-01-01,WBTC,compound-v3,Arbitrum,0.0,25223549,0.0,0.0,0.0,False,no,single,
2025-01-02,WBTC,compound-v3,Arbitrum,0.0,25867788,0.0,0.0,0.0,False,no,single,
2025-01-03,WBTC,compound-v3,Arbitrum,0.0,26373163,0.0,0.0,0.0,False,no,single,
2025-01-04,WBTC,compound-v3,Arbitrum,0.0,26957346,0.0,0.0,0.0,False,no,single,
2025-01-05,WBTC,compound-v3,Arbitrum,0.0,26933314,0.0,0.0,0.0,False,no,single,
2025-01-06,WBTC,compound-v3,Arbitrum,0.0,28952329,0.0,0.0,0.0,False,no,single,
2025-01-07,WBTC,compound-v3,Arbitrum,0.0,27189565,0.0,0.0,0.0,False,no,single,
2025-01-08,WBTC,compound-v3,Arbitrum,0.0,26606186,0.0,0.0,0.0,False,no,single,
2025-01-09,WBTC,compound-v3,Arbitrum,0.0,25695880,0.0,0.0,0.0,False,no,single,
2025-01-10,WBTC,compound-v3,Arbitrum,0.0,26295377,0.0,0.0,0.0,False,no,single,
2025-01-11,WBTC,compound-v3,Arbitrum,0.0,26323544,0.0,0.0,0.0,False,no,single,
2025-01-12,WBTC,compound-v3,Arbitrum,0.0,26115110,0.0,0.0,0.0,False,no,single,
2025-01-13,WBTC,compound-v3,Arbitrum,0.0,26268232,0.0,0.0,0.0,False,no,single,
2025-01-14,WBTC,compound-v3,Arbitrum,0.0,26979212,0.0,0.0,0.0,False,no,single,
2025-01-15,WBTC,compound-v3,Arbitrum,0.0,28022854,0.0,0.0,0.0,False,no,single,
2025-01-16,WBTC,compound-v3,Arbitrum,0.0,28122569,0.0,0.0,0.0,False,no,single,
2025-01-17,WBTC,compound-v3,Arbitrum,0.0,29489841,0.0,0.0,0.0,False,no,single,
2025-01-18,WBTC,compound-v3,Arbitrum,0.0,29396596,0.0,0.0,0.0,False,no,single,
2025-01-19,WBTC,compound-v3,Arbitrum,0.0,29257873,0.0,0.0,0.0,False,no,single,
2025-01-20,WBTC,compound-v3,Arbitrum,0.0,24269212,0.0,0.0,0.0,False,no,single,
2025-01-21,WBTC,compound-v3,Arbitrum,0.0,24842549,0.0,0.0,0.0,False,no,single,
2025-01-22,WBTC,compound-v3,Arbitrum,0.0,24485720,0.0,0.0,0.0,False,no,single,
2025-01-23,WBTC,compound-v3,Arbitrum,0.0,24487474,0.0,0.0,0.0,False,no,single,
2025-01-24,WBTC,compound-v3,Arbitrum,0.0,24639788,0.0,0.0,0.0,False,no,single,
2025-01-25,WBTC,compound-v3,Arbitrum,0.0,24708055,0.0,0.0,0.0,False,no,single,
2025-01-26,WBTC,compound-v3,Arbitrum,0.0,24568331,0.0,0.0,0.0,False,no,single,
2025-01-27,WBTC,compound-v3,Arbitrum,0.0,23877710,0.0,0.0,0.0,False,no,single,
2025-01-28,WBTC,compound-v3,Arbitrum,0.0,23149245,0.0,0.0,0.0,False,no,single,
2025-01-29,WBTC,compound-v3,Arbitrum,0.0,24469440,0.0,0.0,0.0,False,no,single,
2025-01-30,WBTC,compound-v3,Arbitrum,0.0,24996164,0.0,0.0,0.0,False,no,single,
2025-01-31,WBTC,compound-v3,Arbitrum,0.0,24205709,0.0,0.0,0.0,False,no,single,
2025-02-01,WBTC,compound-v3,Arbitrum,0.0,23844447,0.0,0.0,0.0,False,no,single,
2025-02-02,WBTC,compound-v3,Arbitrum,0.0,22531862,0.0,0.0,0.0,False,no,single,
2025-02-03,WBTC,compound-v3,Arbitrum,0.0,23842233,0.0,0.0,0.0,False,no,single,
2025-02-04,WBTC,compound-v3,Arbitrum,0.0,22882771,0.0,0.0,0.0,False,no,single,
2025-02-05,WBTC,compound-v3,Arbitrum,0.0,22695810,0.0,0.0,0.0,False,no,single,
2025-02-06,WBTC,compound-v3,Arbitrum,0.0,23293520,0.0,0.0,0.0,False,no,single,
2025-02-07,WBTC,compound-v3,Arbitrum,0.0,23270366,0.0,0.0,0.0,False,no,single,
2025-02-08,WBTC,compound-v3,Arbitrum,0.0,23365278,0.0,0.0,0.0,False,no,single,
2025-02-09,WBTC,compound-v3,Arbitrum,0.0,23268555,0.0,0.0,0.0,False,no,single,
2025-02-10,WBTC,compound-v3,Arbitrum,0.0,23626720,0.0,0.0,0.0,False,no,single,
2025-02-11,WBTC,compound-v3,Arbitrum,0.0,23317746,0.0,0.0,0.0,False,no,single,
2025-02-12,WBTC,compound-v3,Arbitrum,0.0,23874008,0.0,0.0,0.0,False,no,single,
2025-02-13,WBTC,compound-v3,Arbitrum,0.0,23570337,0.0,0.0,0.0,False,no,single,
2025-02-14,WBTC,compound-v3,Arbitrum,0.0,24012352,0.0,0.0,0.0,False,no,single,
2025-02-15,WBTC,compound-v3,Arbitrum,0.0,25089843,0.0,0.0,0.0,False,no,single,
2025-02-16,WBTC,compound-v3,Arbitrum,0.0,24942836,0.0,0.0,0.0,False,no,single,
2025-02-17,WBTC,compound-v3,Arbitrum,0.0,24800752,0.0,0.0,0.0,False,no,single,
2025-02-18,WBTC,compound-v3,Arbitrum,0.0,24873854,0.0,0.0,0.0,False,no,single,
2025-02-19,WBTC,compound-v3,Arbitrum,0.0,24840892,0.0,0.0,0.0,False,no,single,
2025-02-20,WBTC,compound-v3,Arbitrum,0.0,25322446,0.0,0.0,0.0,False,no,single,
2025-02-21,WBTC,compound-v3,Arbitrum,0.0,24756475,0.0,0.0,0.0,False,no,single,
2025-02-22,WBTC,compound-v3,Arbitrum,0.0,25398249,0.0,0.0,0.0,False,no,single,
2025-02-23,WBTC,compound-v3,Arbitrum,0.0,25239271,0.0,0.0,0.0,False,no,single,
2025-02-24,WBTC,compound-v3,Arbitrum,0.0,24060635,0.0,0.0,0.0,False,no,single,
2025-02-25,WBTC,compound-v3,Arbitrum,0.0,23179258,0.0,0.0,0.0,False,no,single,
2025-02-26,WBTC,compound-v3,Arbitrum,0.0,22084570,0.0,0.0,0.0,False,no,single,
2025-02-27,WBTC,compound-v3,Arbitrum,0.0,21987022,0.0,0.0,0.0,False,no,single,
2025-02-28,WBTC,compound-v3,Arbitrum,0.0,22660911,0.0,0.0,0.0,False,no,single,
2025-03-01,WBTC,compound-v3,Arbitrum,0.0,23709737,0.0,0.0,0.0,False,no,single,
2025-03-02,WBTC,compound-v3,Arbitrum,0.0,28779994,0.0,0.0,0.0,False,no,single,
2025-03-03,WBTC,compound-v3,Arbitrum,0.0,25828533,0.0,0.0,0.0,False,no,single,
2025-03-04,WBTC,compound-v3,Arbitrum,0.0,26348487,0.0,0.0,0.0,False,no,single,
2025-03-05,WBTC,compound-v3,Arbitrum,0.0,26798715,0.0,0.0,0.0,False,no,single,
2025-03-06,WBTC,compound-v3,Arbitrum,0.0,26635842,0.0,0.0,0.0,False,no,single,
2025-03-07,WBTC,compound-v3,Arbitrum,0.0,25583667,0.0,0.0,0.0,False,no,single,
2025-03-08,WBTC,compound-v3,Arbitrum,0.0,25477639,0.0,0.0,0.0,False,no,single,
2025-03-09,WBTC,compound-v3,Arbitrum,0.0,22851981,0.0,0.0,0.0,False,no,single,
2025-03-10,WBTC,compound-v3,Arbitrum,0.0,22448006,0.0,0.0,0.0,False,no,single,
2025-03-11,WBTC,compound-v3,Arbitrum,0.0,27585162,0.0,0.0,0.0,False,no,single,
2025-03-12,WBTC,compound-v3,Arbitrum,0.0,27384365,0.0,0.0,0.0,False,no,single,
2025-03-13,WBTC,compound-v3,Arbitrum,0.0,26642689,0.0,0.0,0.0,False,no,single,
2025-03-14,WBTC,compound-v3,Arbitrum,0.0,27645873,0.0,0.0,0.0,False,no,single,
2025-03-15,WBTC,compound-v3,Arbitrum,0.0,27563646,0.0,0.0,0.0,False,no,single,
2025-03-16,WBTC,compound-v3,Arbitrum,0.0,26035097,0.0,0.0,0.0,False,no,single,
2025-03-17,WBTC,compound-v3,Arbitrum,0.0,26285653,0.0,0.0,0.0,False,no,single,
2025-03-18,WBTC,compound-v3,Arbitrum,0.0,25876190,0.0,0.0,0.0,False,no,single,
2025-03-19,WBTC,compound-v3,Arbitrum,0.0,26674189,0.0,0.0,0.0,False,no,single,
2025-03-20,WBTC,compound-v3,Arbitrum,0.0,25937706,0.0,0.0,0.0,False,no,single,
